-- The CXX compiler identification is Clang 19.1.7
-- The C compiler identification is Clang 19.1.7
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1")
-- Found JPEG: /usr/lib/x86_64-linux-gnu/libjpeg.so (found version "62")
-- Found TIFF: /usr/lib/x86_64-linux-gnu/libtiff.so (found version "4.7.0")
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3.1")
-- Found PNG: /usr/lib/x86_64-linux-gnu/libpng.so (found version "1.6.48")
-- Looking for sgemm_
-- Looking for sgemm_ - not found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Could NOT find BLAS (missing: BLAS_LIBRARIES) 
-- Could NOT find LAPACK (missing: LAPACK_LIBRARIES) 
    Reason given by package: LAPACK could not be found because dependency BLAS could not be found.

-- Could NOT find BLAS (missing: BLAS_LIBRARIES) 
-- Could NOT find FFTW (missing: FFTW_INCLUDE_DIRS) 
-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY
-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY - Success
-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY
-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY - Success
-- Performing Test COMPILER_HAS_DEPRECATED_ATTR
-- Performing Test COMPILER_HAS_DEPRECATED_ATTR - Success
Setting matplotplusplus compiler options
-- Looking for __fbufsize
-- Looking for __fbufsize - found
-- webgpu_dist populated: /home/karl/prsn/mpl-wgpu/build/_deps/webgpu_dist-src
   Compiling gpu-descriptor-types v0.1.2
   Compiling wgpu-hal v0.19.4 (https://github.com/gfx-rs/wgpu?rev=87576b72b37c6b78b41104eb25fc31893af94092#87576b72)
   Compiling libloading v0.7.4
   Compiling lazycell v1.3.0
   Compiling hashbrown v0.14.3
   Compiling log v0.4.21
   Compiling codespan-reporting v0.11.1
   Compiling nom v7.1.3
   Compiling shlex v1.3.0
   Compiling rustc-hash v1.1.0
   Compiling quote v1.0.36
   Compiling lazy_static v1.4.0
   Compiling hexf-parse v0.2.1
   Compiling gpu-alloc v0.6.0
   Compiling wgpu-types v0.19.2 (https://github.com/gfx-rs/wgpu?rev=87576b72b37c6b78b41104eb25fc31893af94092#87576b72)
   Compiling wgpu-core v0.19.4 (https://github.com/gfx-rs/wgpu?rev=87576b72b37c6b78b41104eb25fc31893af94092#87576b72)
   Compiling syn v2.0.60
   Compiling profiling v1.0.15
   Compiling arrayvec v0.7.4
   Compiling raw-window-handle v0.6.0
   Compiling glow v0.13.1
   Compiling paste v1.0.14
   Compiling parking_lot v0.12.1
   Compiling regex-automata v0.4.6
   Compiling indexmap v2.2.6
   Compiling gpu-descriptor v0.2.4
   Compiling which v4.4.2
   Compiling petgraph v0.6.4
   Compiling cexpr v0.6.0
   Compiling regex v1.10.4
   Compiling thiserror-impl v1.0.58
   Compiling naga v0.19.2 (https://github.com/gfx-rs/wgpu?rev=87576b72b37c6b78b41104eb25fc31893af94092#87576b72)
   Compiling wgpu-native v0.0.0 (/home/karl/prsn/mpl-wgpu/build/_deps/wgpu_native-src)
warning: unexpected `cfg` condition name: `vulkan`
    --> src/conv.rs:1009:11
     |
1009 |     #[cfg(vulkan)]
     |           ^^^^^^
     |
     = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
     = help: consider using a Cargo feature instead
     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
              [lints.rust]
              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(vulkan)'] }
     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(vulkan)");` to the top of the `build.rs`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
     = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition name: `metal`
    --> src/conv.rs:1015:11
     |
1015 |     #[cfg(metal)]
     |           ^^^^^ help: found config with similar value: `feature = "metal"`
     |
     = help: consider using a Cargo feature instead
     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
              [lints.rust]
              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(metal)'] }
     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(metal)");` to the top of the `build.rs`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `dx12`
    --> src/conv.rs:1021:11
     |
1021 |     #[cfg(dx12)]
     |           ^^^^ help: found config with similar value: `feature = "dx12"`
     |
     = help: consider using a Cargo feature instead
     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
              [lints.rust]
              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(dx12)'] }
     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(dx12)");` to the top of the `build.rs`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `gles`
    --> src/conv.rs:1027:11
     |
1027 |     #[cfg(gles)]
     |           ^^^^
     |
     = help: consider using a Cargo feature instead
     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
              [lints.rust]
              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(gles)'] }
     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(gles)");` to the top of the `build.rs`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `metal`
    --> src/conv.rs:1436:11
     |
1436 |     #[cfg(metal)]
     |           ^^^^^ help: found config with similar value: `feature = "metal"`
     |
     = help: consider using a Cargo feature instead
     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
              [lints.rust]
              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(metal)'] }
     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(metal)");` to the top of the `build.rs`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `metal`
    --> src/conv.rs:1496:11
     |
1496 |     #[cfg(metal)]
     |           ^^^^^ help: found config with similar value: `feature = "metal"`
     |
     = help: consider using a Cargo feature instead
     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
              [lints.rust]
              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(metal)'] }
     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(metal)");` to the top of the `build.rs`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `metal`
    --> src/lib.rs:2670:15
     |
2670 |         #[cfg(metal)]
     |               ^^^^^ help: found config with similar value: `feature = "metal"`
     |
     = help: consider using a Cargo feature instead
     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
              [lints.rust]
              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(metal)'] }
     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(metal)");` to the top of the `build.rs`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unused variable: `metal`
    --> src/conv.rs:1446:5
     |
1446 |     metal: Option<&native::WGPUSurfaceDescriptorFromMetalLayer>,
     |     ^^^^^ help: if this is intentional, prefix it with an underscore: `_metal`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `wgpu-native` (lib) generated 8 warnings (run `cargo fix --lib -p wgpu-native` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 24.65s
-- WebGPU configured successfully
-- Configuring done (44.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/karl/prsn/mpl-wgpu/build
